学籍番号,名前,ふりがな,性別,IDm,履修教科1,履修教科2,履修教科3,履修教科4,履修教科5,履修教科6,履修教科7,履修教科8,履修教科9,履修教科10,履修教科11,履修教科12,履修教科13,履修教科14,履修教科15,履修教科16,履修教科17,履修教科18,履修教科19,履修教科20,履修教科21,履修教科22
S001,相道森,あいどうしん,男,012E44A7A5187429,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,W3_1,W4,,W5_2
S002,揚村巴絵,あげむらともえ,女,012E44A7A518527D,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S003,浅井礼子,あさいれいこ,女,012E44A7A5152B9F,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S004,荒松晴一,あらまつせいいち,男,012E44A7A518807A,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S005,有福政昭,ありふくまさあき,男,012E44A7A5159B8D,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S006,飯坂新司,いいざかしんじ,男,012E44A7A515A75C,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S007,池澄晃樹,いけずみこうき,男,012E44A7A5158B31,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S008,石長佐久子,いしながさくこ,女,012E44A7A5154DAF,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S009,泉川弘仁,いずかわひろひと,男,012E44A7A51549A3,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S010,礒田睦史,いそたあつし,男,012E44A7A5126FBC,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S011,市之瀬龍治,いちのせりゅうじ,男,012E44A7A5156DA9,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S012,井手窪克茂,いでくぼかつしげ,男,012E44A7A51253C2,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,W3_1,W4,W5_1,
S013,井内早絵子,いないさえこ,女,012E44A7A5157F61,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S014,入澤結香,いりさわゆいか,女,012E44A7A5156A5A,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S015,印公一,いんきみかず,男,012E44A7A5117921,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S016,浦松拓治,うらまつたくじ,男,012E44A7A512676D,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S017,恵島康道,えじまやすみち,男,012E44A7A515B97D,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S018,越前広,えちぜんひろし,男,012E44A7A5159FA1,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S019,江積幸廣,えづみゆきひろ,男,012E44A7A51581AB,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,W3_1,W4,,W5_2
S020,太内信章,おおうちのぶあき,男,012E44A7A5153B80,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S021,太田島映実,おおたじまえみ,女,012E44A7A5159A7E,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S022,大舘俊幸,おおだてとしゆき,男,012E44A7A5123042,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S023,大野貴暁,おおのたかあき,男,012E44A7A5123C39,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S024,大波多英三,おおはたえいぞう,男,012E44A7A518422C,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S025,岡松慎一郎,おかまつしんいちろう,男,012E44A7A5185F32,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S026,小笠公平,おがさこうへい,男,012E44A7A5181C82,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S027,小桐純孝,おぎりすみたか,男,012E44A7A5188A23,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S028,奥名浩佑,おくなこうすけ,男,012E44A7A5152D87,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S029,折原はな,おりはらはな,女,012E44A7A5185F5A,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S030,風洋司,かぜようじ,男,012E44A7A518A873,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S031,株竹智信,かぶたけとものぶ,男,012E44A7A5188F3F,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S032,茅根信道,かやねのぶみち,男,012E44A7A5189699,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S033,木口屋一輝,きぐちやかずき,男,012E44A7A5183188,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S034,城崎成寿,きざきなりひさ,男,012E44A7A518712C,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S035,貴下紗侑里,きしたさゆり,女,012E44A7A5187159,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S036,木野大右,きのだいすけ,男,012E44A7A5185BA4,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S037,清冨芳博,きよとみよしひろ,男,012E44A7A515B76D,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S038,木和田英記,きわだひでき,男,012E44A7A515B86F,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S039,久木原光貴,くきはらこうき,男,012E44A7A5129197,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S040,串間洋治,くしまようじ,男,012E44A7A5123A87,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S041,久保西敏憲,くぼにしとしのり,男,012E44A7A515317D,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S042,古岩井忠利,こいわいただとし,男,012E44A7A5116953,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,W3_1,W4,,W5_2
S043,古橋哲幸,こはしてつゆき,男,012E44A7A5115950,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S044,小橋川睦夫,こばしかわむつお,男,012E44A7A512663E,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S045,古明地宏人,こめいじひろと,男,012E44A7A5124687,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S046,作花譲,さくかじょう,男,012E44A7A51538A8,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S047,佐中将幸,さなかまさゆき,男,012E44A7A5152584,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S048,澤元詠一,さわもとえいいち,男,012E44A7A518581E,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S049,下川香,しもかわかおる,女,012E44A7A5186DA7,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S050,下河内公成,しもこうちきみなり,男,012E44A7A51596B6,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S051,白鳥一功,しらとりかずのり,男,012E44A7A512394B,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S052,末満泰治,すえみつたいじ,男,012E44A7A511AE80,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S053,隅田庸介,すみたようすけ,男,012E44A7A515BF58,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S054,鷹取知也,たかとりともや,男,012E44A7A515587D,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S055,滝田俊明,たきたとしあき,男,012E44A7A5155770,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S056,田盛毅彦,たもりたけひこ,男,012E44A7A5111D86,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S057,田屋洋志,たやひろし,男,012E44A7A5127B45,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S058,太矢浩将,たやひろまさ,男,012E44A7A5127497,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S059,檀野康昭,だんのやすあき,男,012E44A7A5117AA5,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S060,鄭健一郎,ちょんけんいちろう,男,012E44A7A515235C,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S061,東矢千裕,とうやちひろ,男,012E44A7A512963F,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,W3_1,W4,,W5_2
S062,東山勇人,とうやまゆうと,男,012E44A7A5158A31,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S063,得永希予,とくながきよ,女,012E44A7A5113FB6,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S064,徳益榮,とくますさかえ,男,012E44A7A5154E78,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S065,戸津崎礼央奈,とつざきれおな,女,012E44A7A515A494,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S066,友藤竜治,ともふじりゅうじ,男,012E44A7A5188758,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S067,豊長夢香,とよながゆか,女,012E44A7A518528F,F1,F2,F3,F4_1,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,,W5_2
S068,堂脇一志,どうわきひとし,男,012E44A7A5185054,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S069,中妻潔志,なかつまきよし,男,012E44A7A5188329,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S070,中松光一,なかまつこういち,男,012E44A7A515305C,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S071,西垣内利秀,にしごうちとしひで,男,012E44A7A5129B45,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S072,西関真寿,にしぜきまさとし,男,012E44A7A5158998,F1,F2,F3,,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S073,登祐平,のぼるゆうへい,男,012E44A7A511AC3F,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,W3_1,W4,,W5_2
S074,野焼城司,のやきじょうじ,男,012E44A7A515729B,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S075,萩間敦大,はぎまあつひろ,男,012E44A7A5158231,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S076,波佐間敬次,はざまけいじ,男,012E44A7A5157E58,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,W5_1,
S077,蓮池夕加里,はすいけゆかり,女,012E44A7A5159335,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,W5_1,
S078,初山孝徳,はつやまたかのり,男,012E44A7A5159E8F,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S079,波頭直司,はとうなおし,男,012E44A7A518269E,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,,W5_2
S080,花本圭祐,はなもとけいすけ,男,012E44A7A5184C7F,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S081,菱泰章,ひしやすあき,男,012E44A7A5185260,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S082,日髙貴幸,ひだかたかゆき,男,012E44A7A518C560,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S083,樋爪顕治,ひづめけんじ,男,012E44A7A5182058,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S084,平野仰,ひらのあおぐ,男,012E44A7A51853A1,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S085,広文哉,ひろふみや,男,012E44A7A51875B5,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,W3_1,W4,,W5_2
S086,深野木茂則,ふかのきしげのり,男,012E44A7A518AB94,F1,F2,F3,,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S087,村濱準二,むらはまじゅんじ,男,012E44A7A518296D,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,,W5_2
S088,矢形具美,やかたともみ,女,012E44A7A51869B3,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S089,八下田駿佑,やげたしゅんすけ,男,012E44A7A51832AB,F1,F2,F3,,,M1,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S090,八武崎榛菜,やぶさきはるな,女,012E44A7A518A145,F1,F2,F3,F4_1,,M1,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S091,山畑照樹,やまばたてるき,男,012E44A7A5128D80,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S092,行田博彦,ゆきたひろひこ,男,012E44A7A51586AF,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,,W4,W5_1,
S093,柞木道典,ゆすのきみちのり,男,012E44A7A5157F5B,F1,F2,F3,,,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S094,弓座義政,ゆみざよしまさ,男,012E44A7A515207D,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
S095,吉中龍之介,よしなかりゅうのすけ,男,012E44A7A5151E70,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,T5,Th2,Th34,,W12,,W4,W5_1,
S096,吉馴典和,よしなれのりかず,男,012E44A7A518A8B0,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,W5_1,
S097,吉広清悟,よしひろせいご,男,012E44A7A5125552,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,,W4,,W5_2
S098,吉光幸太,よしみつこうた,男,012E44A7A518BB99,F1,F2,F3,,F4_2,,M2,M3,M4,T2,,T3_2,T4,,Th2,Th34,,W12,W3_1,W4,,W5_2
S099,与那豊茂,よなとよしげ,男,012E44A7A5188331,F1,F2,F3,F4_1,,,M2,M3,M4,T2,T3_1,,T4,,Th2,Th34,Th5_1,W12,W3_1,W4,W5_1,
S100,渡利雄祐,わたりゆうすけ,男,012E44A7A5112853,F1,F2,F3,,F4_2,,M2,M3,M4,T2,T3_1,,T4,T5,Th2,Th34,Th5_1,W12,,W4,,W5_2
